CustomerID,Tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,InternetService,OnlineSecurity,TechSupport,SeniorCitizen,Partner,Dependents,Churn
1001,18,66.48,1196.64,One year,Bank transfer,Fiber optic,No,No,0,Yes,Yes,Yes
1002,24,78.04,1872.96,Month-to-month,Electronic check,Fiber optic,Yes,Yes,0,Yes,No,No
1003,14,59.61,834.54,One year,Bank transfer,No,No,Yes,1,No,Yes,No
1004,69,60.21,4154.49,Two year,Credit card,Fiber optic,Yes,Yes,1,Yes,Yes,No
1005,23,118.93,2735.39,Two year,Electronic check,No,Yes,No,1,No,Yes,No
1006,41,80.09,3283.69,Month-to-month,Bank transfer,No,Yes,No,0,No,No,Yes
1007,18,52.32,941.76,One year,Electronic check,DSL,Yes,No,1,Yes,No,Yes
1008,12,24.9,298.8,One year,Credit card,DSL,Yes,No,1,Yes,No,Yes
1009,67,115.26,7722.42,Two year,Mailed check,DSL,No,No,1,No,Yes,No
1010,42,38.65,1623.3,Month-to-month,Electronic check,No,No,Yes,0,No,No,No
1011,12,28.6,343.2,Two year,Electronic check,Fiber optic,Yes,Yes,0,Yes,No,No
1012,39,78.95,3079.05,One year,Bank transfer,No,Yes,No,0,Yes,No,No
1013,60,76.49,4589.4,Two year,Credit card,No,Yes,Yes,0,Yes,Yes,No
1014,33,73.43,2423.19,One year,Credit card,Fiber optic,Yes,No,1,No,No,No
1015,36,26.39,950.04,Month-to-month,Bank transfer,DSL,Yes,Yes,1,No,Yes,No
1016,22,28.41,625.02,Two year,Electronic check,No,Yes,Yes,0,No,Yes,No
1017,58,31.9,1850.2,Month-to-month,Electronic check,Fiber optic,Yes,No,0,Yes,Yes,No
1018,21,35.11,737.31,One year,Electronic check,No,Yes,Yes,0,Yes,Yes,Yes
1019,3,70.21,210.63,Month-to-month,Mailed check,Fiber optic,No,No,1,Yes,No,No
1020,62,78.46,4864.52,Month-to-month,Bank transfer,No,No,Yes,1,Yes,Yes,No
1021,61,84.38,5147.18,Two year,Electronic check,DSL,No,Yes,1,Yes,No,No
1022,36,119.55,4303.8,Two year,Bank transfer,DSL,Yes,Yes,1,Yes,No,No
1023,62,75.93,4707.66,Month-to-month,Electronic check,DSL,Yes,Yes,1,No,No,No
1024,6,56.3,337.8,One year,Credit card,No,No,No,0,Yes,Yes,No
1025,61,31.69,1933.09,One year,Electronic check,Fiber optic,Yes,No,1,No,Yes,No
1026,9,20.63,185.67,Two year,Electronic check,DSL,Yes,Yes,1,Yes,Yes,Yes
1027,38,54.92,2086.96,Two year,Credit card,No,No,No,1,No,No,Yes
1028,42,87.19,3661.98,One year,Bank transfer,DSL,Yes,No,0,Yes,Yes,No
1029,29,103.61,3004.69,Month-to-month,Electronic check,No,Yes,No,0,Yes,Yes,Yes
1030,11,119.35,1312.85,Month-to-month,Electronic check,No,Yes,Yes,1,Yes,Yes,No
1031,21,97.3,2043.3,Two year,Bank transfer,No,No,No,1,No,Yes,Yes
1032,26,105.06,2731.56,Month-to-month,Mailed check,No,Yes,No,0,Yes,Yes,No
1033,26,82.6,2147.6,Month-to-month,Electronic check,DSL,No,No,0,Yes,No,No
1034,36,101.18,3642.48,Month-to-month,Mailed check,Fiber optic,No,No,1,Yes,Yes,No
1035,71,20.27,1439.17,Two year,Mailed check,Fiber optic,No,No,1,No,No,No
1036,19,118.02,2242.38,One year,Bank transfer,Fiber optic,Yes,No,1,No,No,Yes
1037,5,90.82,454.1,Two year,Mailed check,No,Yes,Yes,0,Yes,No,No
1038,3,88.71,266.13,One year,Credit card,DSL,No,Yes,1,No,Yes,Yes
1039,14,88.78,1242.92,One year,Electronic check,DSL,No,Yes,0,Yes,No,No
1040,29,113.22,3283.38,Two year,Electronic check,DSL,No,No,0,No,No,No
1041,68,73.82,5019.76,Two year,Electronic check,DSL,Yes,Yes,0,Yes,No,No
1042,66,36.36,2399.76,Two year,Bank transfer,DSL,Yes,Yes,1,No,Yes,No
1043,20,65.55,1311,Two year,Bank transfer,No,Yes,No,0,No,Yes,No
1044,18,119.46,2150.28,One year,Mailed check,No,Yes,Yes,1,Yes,No,No
1045,66,107.07,7066.62,Two year,Mailed check,DSL,Yes,No,0,No,Yes,No
1046,66,99.78,6585.48,Month-to-month,Bank transfer,Fiber optic,No,Yes,0,No,No,No
1047,2,71.67,143.34,One year,Electronic check,No,No,Yes,1,Yes,Yes,No
1048,15,70.47,1057.05,One year,Mailed check,No,Yes,No,0,Yes,Yes,Yes
1049,71,87.86,6238.06,One year,Credit card,No,No,Yes,1,Yes,Yes,Yes
1050,21,106.16,2229.36,Two year,Mailed check,Fiber optic,No,Yes,1,No,Yes,No
1051,66,55.14,3639.24,One year,Mailed check,Fiber optic,Yes,Yes,1,No,Yes,Yes
1052,25,102.15,2553.75,Month-to-month,Mailed check,No,No,Yes,0,No,No,No
1053,50,32.68,1634,Two year,Bank transfer,Fiber optic,Yes,Yes,1,Yes,Yes,No
1054,66,68.31,4508.46,Two year,Bank transfer,Fiber optic,Yes,Yes,1,No,No,No
1055,52,29.22,1519.44,Month-to-month,Mailed check,No,No,No,1,No,Yes,Yes
1056,8,80.98,647.84,Two year,Mailed check,Fiber optic,No,No,1,Yes,Yes,No
1057,37,72.72,2690.64,One year,Credit card,No,No,No,0,No,No,No
1058,28,28.86,808.08,Month-to-month,Electronic check,No,No,Yes,0,No,Yes,No
1059,65,99.18,6446.7,Two year,Electronic check,Fiber optic,Yes,Yes,0,No,Yes,Yes
1060,51,119.07,6072.57,Two year,Credit card,DSL,Yes,No,1,Yes,No,No
1061,48,75.21,3610.08,Two year,Bank transfer,Fiber optic,No,Yes,1,No,No,Yes
1062,22,46.51,1023.22,One year,Electronic check,Fiber optic,No,No,1,Yes,No,No
1063,33,26.59,877.47,Two year,Credit card,DSL,Yes,No,1,Yes,No,No
1064,64,49.45,3164.8,One year,Credit card,Fiber optic,Yes,Yes,0,Yes,No,No
1065,24,117.82,2827.68,Two year,Credit card,Fiber optic,Yes,No,1,Yes,Yes,Yes
1066,24,117.58,2821.92,Month-to-month,Bank transfer,DSL,No,No,1,Yes,Yes,Yes
1067,14,83.85,1173.9,One year,Electronic check,DSL,Yes,No,1,No,No,No
1068,59,69.29,4088.11,Month-to-month,Bank transfer,Fiber optic,No,No,0,No,No,Yes
1069,62,104.69,6490.78,Month-to-month,Credit card,No,Yes,No,0,No,Yes,Yes
1070,15,115.26,1728.9,One year,Credit card,Fiber optic,Yes,Yes,1,No,No,No
1071,49,116.66,5716.34,One year,Mailed check,DSL,Yes,No,1,No,Yes,No
1072,70,32.11,2247.7,Month-to-month,Bank transfer,DSL,Yes,Yes,1,Yes,Yes,No
1073,3,69.85,209.55,Two year,Electronic check,No,No,Yes,0,Yes,Yes,No
1074,23,67.7,1557.1,Month-to-month,Bank transfer,DSL,No,No,0,No,No,Yes
1075,60,66.48,3988.8,One year,Mailed check,DSL,No,No,1,Yes,No,Yes
1076,10,88.3,883,One year,Electronic check,DSL,Yes,Yes,1,Yes,Yes,No
1077,37,71.81,2656.97,Month-to-month,Credit card,No,No,Yes,0,No,No,No
1078,47,91.87,4317.89,Two year,Mailed check,Fiber optic,No,No,0,Yes,No,No
1079,36,23.61,849.96,One year,Electronic check,Fiber optic,Yes,No,0,No,No,Yes
1080,37,116.78,4320.86,Two year,Bank transfer,No,No,Yes,1,Yes,No,No
1081,24,69.02,1656.48,One year,Mailed check,DSL,No,No,1,No,Yes,Yes
1082,37,52.6,1946.2,Two year,Credit card,DSL,No,Yes,1,No,No,No
1083,49,92.45,4530.05,Month-to-month,Electronic check,Fiber optic,Yes,Yes,1,No,Yes,No
1084,36,81.68,2940.48,Month-to-month,Electronic check,DSL,No,No,0,Yes,Yes,No
1085,11,21.87,240.57,Two year,Bank transfer,Fiber optic,Yes,Yes,1,Yes,Yes,Yes
1086,18,32.78,590.04,Month-to-month,Mailed check,Fiber optic,No,No,0,Yes,No,No
1087,6,61.75,370.5,Two year,Bank transfer,No,Yes,Yes,1,Yes,Yes,No
1088,19,79.96,1519.24,One year,Bank transfer,Fiber optic,No,Yes,0,No,Yes,No
